C = 1 RBF
black{'mean': 2.1527536088586605, 'std': 1.2065287428745557, 'min': 0.8922844805025831, 'max': 3.4118575468777195, 'n': 10}
light_gray{'mean': 4.635058534867697, 'std': 0.08499464849234026, 'min': 4.523918925072913, 'max': 4.83154693513256, 'n': 10}
purple{'mean': 4.846405756425521, 'std': 1.7837016697068009, 'min': 2.938730233124732, 'max': 6.64140033656433, 'n': 10}
white{'mean': 5.409195185959952, 'std': 0.4478090508928742, 'min': 4.764524558168537, 'max': 6.779022721761578, 'n': 100}
yellow{'mean': 4.385631916105526, 'std': 2.518194731484374, 'min': 1.610936563673239, 'max': 6.923347273823145, 'n': 10}
not_present{'mean': -1.4382152675436832, 'std': 0.3641213480935491, 'min': -2.3544275749023784, 'max': -0.405954939219912, 'n': 56}
C = 100 RBF
black{'mean': 2.74715126216583, 'std': 1.6814763549536127, 'min': 1.0002424775110677, 'max': 4.514052175462426, 'n': 10}
blue{'mean': 4.775100784837952, 'std': 1.2099825724396447, 'min': 3.6364916769147024, 'max': 6.144553575811223, 'n': 9}
dark_blue{'mean': 4.749672486287353, 'std': 1.709376055289107, 'min': 2.8314992801370398, 'max': 6.352956191123795, 'n': 11}
dark_gray{'mean': 2.702000391098967, 'std': 1.5444156700388845, 'min': 1.059883500400435, 'max': 4.341593956520999, 'n': 10}
dark_gray2{'mean': 5.229521495755218, 'std': 1.2058829060187666, 'min': 3.8440505368922544, 'max': 6.31934721203746, 'n': 9}
light_gray{'mean': 4.634380622189271, 'std': 0.0849788959278835, 'min': 4.523267535589361, 'max': 4.830839083649292, 'n': 10}
purple{'mean': 4.845731074126968, 'std': 1.782902202396097, 'min': 2.938842637064538, 'max': 6.63993921394264, 'n': 10}
white{'mean': 5.408786218329315, 'std': 0.4477898324870792, 'min': 4.7641581272750635, 'max': 6.778475233614321, 'n': 100}
yellow{'mean': 4.385450528176203, 'std': 2.5180176672592056, 'min': 1.610848084565843, 'max': 6.92301021914539, 'n': 10}
not_present{'mean': -1.4381132750501322, 'std': 0.364159097953624, 'min': -2.354318335989381, 'max': -0.40571694282015613, 'n': 56}
