88: {'C': 10000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9996422182468695
64: {'C': 100.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9597495527728086
65: {'C': 100.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9481216457960644
66: {'C': 100.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9558139534883722
67: {'C': 100.0, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
68: {'C': 100.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9418604651162792
69: {'C': 100.0, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
70: {'C': 100.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.7896997188857654
71: {'C': 100.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
72: {'C': 1000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9000447227191414
73: {'C': 1000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9508050089445439
74: {'C': 1000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9597495527728086
75: {'C': 1000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
76: {'C': 1000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9558139534883722
77: {'C': 1000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
78: {'C': 1000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.947227191413238
79: {'C': 1000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
80: {'C': 5000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9059481216457961
81: {'C': 5000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9568872987477638
82: {'C': 5000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.903443649373882
83: {'C': 5000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.7896997188857654
84: {'C': 5000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9572450805008945
85: {'C': 5000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.3389023766930744
86: {'C': 5000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9556350626118068
87: {'C': 5000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.3389023766930744
88: {'C': 10000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9088103756708408
89: {'C': 10000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9579619217991311
90: {'C': 10000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.8996869409660107
91: {'C': 10000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.7896997188857654
92: {'C': 10000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9610017889087656
93: {'C': 10000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.3389023766930744
94: {'C': 10000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9540250447227191
95: {'C': 10000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.3389023766930744
96: {'C': 50000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9181127012522362
97: {'C': 50000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.8993291592128803
98: {'C': 50000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9055903398926656
99: {'C': 50000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.9447227191413237
100: {'C': 50000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9032647584973166
101: {'C': 50000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.23175951955021726
102: {'C': 50000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9568872987477638
103: {'C': 50000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.23175951955021726
104: {'C': 100000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9245476616406849
105: {'C': 100000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9023703041144902
106: {'C': 100000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9105992844364937
107: {'C': 100000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.9481216457960644
108: {'C': 100000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9057692307692309
109: {'C': 100000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.23175951955021726
110: {'C': 100000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9611806797853308
111: {'C': 100000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.23175951955021726
kfold time:  0:18:04.626024

HARALICK EQ


{'C': 5000.0, 'gamma': 0.1, 'kernel': 'poly'}
0.9785714285714284
81
0: {'C': 0.001, 'gamma': 0.1, 'kernel': 'rbf'} 0.23175951955021726
1: {'C': 0.001, 'gamma': 0.1, 'kernel': 'poly'} 0.23175951955021726
2: {'C': 0.001, 'gamma': 0.01, 'kernel': 'rbf'} 0.23175951955021726
3: {'C': 0.001, 'gamma': 0.01, 'kernel': 'poly'} 0.23175951955021726
4: {'C': 0.001, 'gamma': 0.001, 'kernel': 'rbf'} 0.23175951955021726
5: {'C': 0.001, 'gamma': 0.001, 'kernel': 'poly'} 0.23175951955021726
6: {'C': 0.001, 'gamma': 0.0001, 'kernel': 'rbf'} 0.23175951955021726
7: {'C': 0.001, 'gamma': 0.0001, 'kernel': 'poly'} 0.23175951955021726
8: {'C': 0.005, 'gamma': 0.1, 'kernel': 'rbf'} 0.9742397137745975
9: {'C': 0.005, 'gamma': 0.1, 'kernel': 'poly'} 0.4457130079223103
10: {'C': 0.005, 'gamma': 0.01, 'kernel': 'rbf'} 0.4457130079223103
11: {'C': 0.005, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
12: {'C': 0.005, 'gamma': 0.001, 'kernel': 'rbf'} 0.4457130079223103
13: {'C': 0.005, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
14: {'C': 0.005, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
15: {'C': 0.005, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
16: {'C': 0.01, 'gamma': 0.1, 'kernel': 'rbf'} 0.9742397137745975
17: {'C': 0.01, 'gamma': 0.1, 'kernel': 'poly'} 0.794111615129057
18: {'C': 0.01, 'gamma': 0.01, 'kernel': 'rbf'} 0.4457130079223103
19: {'C': 0.01, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
20: {'C': 0.01, 'gamma': 0.001, 'kernel': 'rbf'} 0.4457130079223103
21: {'C': 0.01, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
22: {'C': 0.01, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
23: {'C': 0.01, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
24: {'C': 0.05, 'gamma': 0.1, 'kernel': 'rbf'} 0.9742397137745975
25: {'C': 0.05, 'gamma': 0.1, 'kernel': 'poly'} 0.9742397137745975
26: {'C': 0.05, 'gamma': 0.01, 'kernel': 'rbf'} 0.9742397137745975
27: {'C': 0.05, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
28: {'C': 0.05, 'gamma': 0.001, 'kernel': 'rbf'} 0.4457130079223103
29: {'C': 0.05, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
30: {'C': 0.05, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
31: {'C': 0.05, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
32: {'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'} 0.9742397137745975
33: {'C': 0.1, 'gamma': 0.1, 'kernel': 'poly'} 0.9742397137745975
34: {'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'} 0.9742397137745975
35: {'C': 0.1, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
36: {'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'} 0.4457130079223103
37: {'C': 0.1, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
38: {'C': 0.1, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
39: {'C': 0.1, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
40: {'C': 0.5, 'gamma': 0.1, 'kernel': 'rbf'} 0.9742397137745975
41: {'C': 0.5, 'gamma': 0.1, 'kernel': 'poly'} 0.9742397137745975
42: {'C': 0.5, 'gamma': 0.01, 'kernel': 'rbf'} 0.9742397137745975
43: {'C': 0.5, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
44: {'C': 0.5, 'gamma': 0.001, 'kernel': 'rbf'} 0.9742397137745975
45: {'C': 0.5, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
46: {'C': 0.5, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
47: {'C': 0.5, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
48: {'C': 1.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9742397137745975
49: {'C': 1.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9742397137745975
50: {'C': 1.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9742397137745975
51: {'C': 1.0, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
52: {'C': 1.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9742397137745975
53: {'C': 1.0, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
54: {'C': 1.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
55: {'C': 1.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
56: {'C': 10.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9512011244569385
57: {'C': 10.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9554945054945054
58: {'C': 10.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9742397137745975
59: {'C': 10.0, 'gamma': 0.01, 'kernel': 'poly'} 0.794111615129057
60: {'C': 10.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9742397137745975
61: {'C': 10.0, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
62: {'C': 10.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9742397137745975
63: {'C': 10.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
64: {'C': 100.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9519166879631996
65: {'C': 100.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9504855609506773
66: {'C': 100.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9495911065678507
67: {'C': 100.0, 'gamma': 0.01, 'kernel': 'poly'} 0.9742397137745975
68: {'C': 100.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9742397137745975
69: {'C': 100.0, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
70: {'C': 100.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9742397137745975
71: {'C': 100.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
72: {'C': 1000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9742780475338615
73: {'C': 1000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9783925376948632
74: {'C': 1000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9524469716330183
75: {'C': 1000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.9742397137745975
76: {'C': 1000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.956376820853565
77: {'C': 1000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
78: {'C': 1000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9742397137745975
79: {'C': 1000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
80: {'C': 5000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9742780475338615
81: {'C': 5000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9785714285714284
82: {'C': 5000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9510222335803732
83: {'C': 5000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.9742397137745975
84: {'C': 5000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9524405826731408
85: {'C': 5000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.3389023766930744
86: {'C': 5000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9670968566317404
87: {'C': 5000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.3389023766930744
88: {'C': 10000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9742780475338615
89: {'C': 10000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9785714285714284
90: {'C': 10000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9553156146179402
91: {'C': 10000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.9554945054945054
92: {'C': 10000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.954226935854843
93: {'C': 10000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.7030603117812421
94: {'C': 10000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9579842831587018
95: {'C': 10000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.3389023766930744
96: {'C': 50000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9742780475338615
97: {'C': 50000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9785714285714284
98: {'C': 50000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.973920265780731
99: {'C': 50000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.9542422693585484
100: {'C': 50000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9519131740352671
101: {'C': 50000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.9742397137745975
102: {'C': 50000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9522610529005877
103: {'C': 50000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.23175951955021726
104: {'C': 100000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9742780475338615
105: {'C': 100000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9785714285714284
106: {'C': 100000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.973920265780731
107: {'C': 100000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.9504855609506773
108: {'C': 100000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9531673268591874
109: {'C': 100000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.9742397137745975
110: {'C': 100000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9533340787119856
111: {'C': 100000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.23175951955021726
kfold time:  0:15:08.568115

AVG HIST NO EQ



best estimators: 
{'C': 5000.0, 'gamma': 0.1, 'kernel': 'poly'}
0.9978571428571428
81
0: {'C': 0.001, 'gamma': 0.1, 'kernel': 'rbf'} 0.23175951955021726
1: {'C': 0.001, 'gamma': 0.1, 'kernel': 'poly'} 0.23175951955021726
2: {'C': 0.001, 'gamma': 0.01, 'kernel': 'rbf'} 0.23175951955021726
3: {'C': 0.001, 'gamma': 0.01, 'kernel': 'poly'} 0.23175951955021726
4: {'C': 0.001, 'gamma': 0.001, 'kernel': 'rbf'} 0.23175951955021726
5: {'C': 0.001, 'gamma': 0.001, 'kernel': 'poly'} 0.23175951955021726
6: {'C': 0.001, 'gamma': 0.0001, 'kernel': 'rbf'} 0.23175951955021726
7: {'C': 0.001, 'gamma': 0.0001, 'kernel': 'poly'} 0.23175951955021726
8: {'C': 0.005, 'gamma': 0.1, 'kernel': 'rbf'} 0.9742397137745975
9: {'C': 0.005, 'gamma': 0.1, 'kernel': 'poly'} 0.4457130079223103
10: {'C': 0.005, 'gamma': 0.01, 'kernel': 'rbf'} 0.4457130079223103
11: {'C': 0.005, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
12: {'C': 0.005, 'gamma': 0.001, 'kernel': 'rbf'} 0.4457130079223103
13: {'C': 0.005, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
14: {'C': 0.005, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
15: {'C': 0.005, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
16: {'C': 0.01, 'gamma': 0.1, 'kernel': 'rbf'} 0.9742397137745975
17: {'C': 0.01, 'gamma': 0.1, 'kernel': 'poly'} 0.4457130079223103
18: {'C': 0.01, 'gamma': 0.01, 'kernel': 'rbf'} 0.4457130079223103
19: {'C': 0.01, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
20: {'C': 0.01, 'gamma': 0.001, 'kernel': 'rbf'} 0.4457130079223103
21: {'C': 0.01, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
22: {'C': 0.01, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
23: {'C': 0.01, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
24: {'C': 0.05, 'gamma': 0.1, 'kernel': 'rbf'} 0.9717397137745974
25: {'C': 0.05, 'gamma': 0.1, 'kernel': 'poly'} 0.9735241502683364
26: {'C': 0.05, 'gamma': 0.01, 'kernel': 'rbf'} 0.9742397137745975
27: {'C': 0.05, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
28: {'C': 0.05, 'gamma': 0.001, 'kernel': 'rbf'} 0.4457130079223103
29: {'C': 0.05, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
30: {'C': 0.05, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
31: {'C': 0.05, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
32: {'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'} 0.9717397137745974
33: {'C': 0.1, 'gamma': 0.1, 'kernel': 'poly'} 0.9699539994888833
34: {'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'} 0.9742397137745975
35: {'C': 0.1, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
36: {'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'} 0.4457130079223103
37: {'C': 0.1, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
38: {'C': 0.1, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
39: {'C': 0.1, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
40: {'C': 0.5, 'gamma': 0.1, 'kernel': 'rbf'} 0.9742397137745975
41: {'C': 0.5, 'gamma': 0.1, 'kernel': 'poly'} 0.9720968566317403
42: {'C': 0.5, 'gamma': 0.01, 'kernel': 'rbf'} 0.9742397137745975
43: {'C': 0.5, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
44: {'C': 0.5, 'gamma': 0.001, 'kernel': 'rbf'} 0.9742397137745975
45: {'C': 0.5, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
46: {'C': 0.5, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
47: {'C': 0.5, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
48: {'C': 1.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9742397137745975
49: {'C': 1.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9742397137745975
50: {'C': 1.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9742397137745975
51: {'C': 1.0, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
52: {'C': 1.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9742397137745975
53: {'C': 1.0, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
54: {'C': 1.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
55: {'C': 1.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
56: {'C': 10.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9447572195246614
57: {'C': 10.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9742397137745975
58: {'C': 10.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9742397137745975
59: {'C': 10.0, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
60: {'C': 10.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9742397137745975
61: {'C': 10.0, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
62: {'C': 10.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9742397137745975
63: {'C': 10.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
64: {'C': 100.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9678159340659341
65: {'C': 100.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9554715052389471
66: {'C': 100.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9590627395859954
67: {'C': 100.0, 'gamma': 0.01, 'kernel': 'poly'} 0.9699539994888833
68: {'C': 100.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9742397137745975
69: {'C': 100.0, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
70: {'C': 100.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9742397137745975
71: {'C': 100.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
72: {'C': 1000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9887499999999999
73: {'C': 1000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9910570534117046
74: {'C': 1000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9570978149757219
75: {'C': 1000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.9742397137745975
76: {'C': 1000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9681682852031688
77: {'C': 1000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
78: {'C': 1000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9742397137745975
79: {'C': 1000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
80: {'C': 5000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9857142857142858
81: {'C': 5000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9978571428571428
82: {'C': 5000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9814196268847433
83: {'C': 5000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.9742397137745975
84: {'C': 5000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9551319320214671
85: {'C': 5000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.3389023766930744
86: {'C': 5000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9742397137745975
87: {'C': 5000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.3389023766930744
88: {'C': 10000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9857142857142858
89: {'C': 10000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9978571428571428
90: {'C': 10000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9857133273703041
91: {'C': 10000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.9742397137745975
92: {'C': 10000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9562049578328647
93: {'C': 10000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.3389023766930744
94: {'C': 10000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9688825709174547
95: {'C': 10000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.3389023766930744
96: {'C': 50000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9857142857142858
97: {'C': 50000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9928571428571429
98: {'C': 50000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9803571428571429
99: {'C': 50000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.9554715052389471
100: {'C': 50000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9744435215946844
101: {'C': 50000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.9742397137745975
102: {'C': 50000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9545952593917711
103: {'C': 50000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.23175951955021726
104: {'C': 100000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9857142857142858
105: {'C': 100000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9928571428571429
106: {'C': 100000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9798211091234347
107: {'C': 100000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.9554715052389471
108: {'C': 100000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9842812420138001
109: {'C': 100000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.9699539994888833
110: {'C': 100000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.956204638384871
111: {'C': 100000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.23175951955021726
kfold time:  0:15:28.152152


AVG HIST EQ

80: {'C': 5000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9983899821109123
0.9983899821109123
80
0: {'C': 0.001, 'gamma': 0.1, 'kernel': 'rbf'} 0.23175951955021726
1: {'C': 0.001, 'gamma': 0.1, 'kernel': 'poly'} 0.23175951955021726
2: {'C': 0.001, 'gamma': 0.01, 'kernel': 'rbf'} 0.23175951955021726
3: {'C': 0.001, 'gamma': 0.01, 'kernel': 'poly'} 0.23175951955021726
4: {'C': 0.001, 'gamma': 0.001, 'kernel': 'rbf'} 0.23175951955021726
5: {'C': 0.001, 'gamma': 0.001, 'kernel': 'poly'} 0.23175951955021726
6: {'C': 0.001, 'gamma': 0.0001, 'kernel': 'rbf'} 0.23175951955021726
7: {'C': 0.001, 'gamma': 0.0001, 'kernel': 'poly'} 0.23175951955021726
8: {'C': 0.005, 'gamma': 0.1, 'kernel': 'rbf'} 0.9742397137745975
9: {'C': 0.005, 'gamma': 0.1, 'kernel': 'poly'} 0.4457130079223103
10: {'C': 0.005, 'gamma': 0.01, 'kernel': 'rbf'} 0.4457130079223103
11: {'C': 0.005, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
12: {'C': 0.005, 'gamma': 0.001, 'kernel': 'rbf'} 0.4457130079223103
13: {'C': 0.005, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
14: {'C': 0.005, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
15: {'C': 0.005, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
16: {'C': 0.01, 'gamma': 0.1, 'kernel': 'rbf'} 0.9742397137745975
17: {'C': 0.01, 'gamma': 0.1, 'kernel': 'poly'} 0.4457130079223103
18: {'C': 0.01, 'gamma': 0.01, 'kernel': 'rbf'} 0.4457130079223103
19: {'C': 0.01, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
20: {'C': 0.01, 'gamma': 0.001, 'kernel': 'rbf'} 0.4457130079223103
21: {'C': 0.01, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
22: {'C': 0.01, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
23: {'C': 0.01, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
24: {'C': 0.05, 'gamma': 0.1, 'kernel': 'rbf'} 0.9699539994888833
25: {'C': 0.05, 'gamma': 0.1, 'kernel': 'poly'} 0.4457130079223103
26: {'C': 0.05, 'gamma': 0.01, 'kernel': 'rbf'} 0.9742397137745975
27: {'C': 0.05, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
28: {'C': 0.05, 'gamma': 0.001, 'kernel': 'rbf'} 0.4457130079223103
29: {'C': 0.05, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
30: {'C': 0.05, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
